    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   1.   1.   1.   1.   1.   0.   1.   1.
    1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
    1.   2.   2.   2.   1.   1.   2.   3.   8.  10.  13.  14.  17.  17.
   18.  18.  17.  20.  28.  34.  35.  41.  47.  50.  58.  63.  70.  75.
   84.  91. 101. 109. 115. 122. 130. 139. 144. 158. 167. 173. 178. 187.
  195. 200. 208. 214. 223. 225. 229. 232. 234. 235. 238. 239. 237. 237.
  238. 238. 238. 238. 237. 236. 236. 233. 232. 227. 220. 214. 205. 199.
  191. 190. 159. 152. 148. 139. 132. 124. 115. 112. 108. 106.  97.  88.
   74.  64.  63.  57.  45.  43.  39.  26.  24.  24.  24.  24.  24.  24.
   24.  23.  20.  17.   8.   8.   8.   8.   8.   8.   8.   8.   6.   6.
    6.   6.   7.   7.   7.   7.   7.   7.   7.   7.   7.   6.   7.   7.
    7.   7.   8.   9.   6.   6.   7.   7.   7.   7.   7.   7.   6.   6.
    5.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   2.   2.   2.
    2.   4.   5.   3.   0.   1.   6.   6.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   1.   1.   1.   1.   0.   1.   1.   1.   1.   1.   0.
    0.   1.   1.   1.   2.   2.   1.   1.   1.   1.   2.   2.   2.   2.
    2.   2.   2.   2.   8.  10.  12.  14.  16.  17.  18.  18.  17.  19.
   30.  33.  36.  42.  48.  52.  58.  63.  69.  77.  89.  95. 103. 111.
  118. 122. 131. 139. 147. 162. 172. 175. 180. 192. 201. 204. 211. 216.
  223. 224. 229. 234. 236. 236. 237. 237. 237. 233. 232. 239. 239. 238.
  237. 237. 235. 234. 232. 227. 218. 213. 201. 200. 192. 189. 159. 157.
  149. 139. 133. 126. 116. 114. 109. 107. 101.  92.  78.  67.  60.  58.
   47.  47.  33.  25.  24.  24.  30.  25.  24.  24.  27.  23.  22.  20.
   14.   9.   8.   7.   7.   7.   7.   7.   7.   7.   7.   7.   7.   7.
    7.   7.   6.   6.   7.   6.   6.   6.   6.   6.   6.   6.  10.   8.
    7.   7.   7.   6.   6.   6.   6.   6.   6.   6.   6.   5.   4.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   2.   4.   5.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   1.   1.
    1.   2.   1.   1.   1.   1.   1.   0.   0.   1.   1.   1.   1.   2.
    1.   1.   1.   1.   2.   2.   2.   2.   2.   2.   2.   2.   2.   7.
   10.  13.  14.  16.  16.  16.  16.  17.  19.  27.  32.  35.  41.  47.
   50.  57.  62.  70.  75.  87.  92. 101. 109. 115. 122. 129. 136. 141.
  152. 167. 177. 181. 191. 196. 206. 211. 217. 221. 228. 230. 234. 236.
  238. 239. 240. 240. 238. 235. 242. 241. 240. 240. 240. 240. 236. 235.
  232. 225. 217. 214. 202. 198. 192. 169. 158. 151. 148. 138. 131. 120.
  116. 114. 108. 104.  95.  87.  76.  66.  60.  58.  44.  43.  33.  24.
   25.  24.  24.  24.  24.  24.  24.  26.  25.  27.  20.  10.   9.   8.
    8.  12.  10.   7.   7.   9.   7.   7.   8.   7.   6.   6.   7.   7.
    7.   6.   7.   7.   7.   7.   7.   7.   7.  11.   8.   7.   7.   7.
    7.   7.   7.   6.   6.   6.   6.   5.   5.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   1.   1.   1.   1.   0.   0.   1.   1.   1.   1.   0.   0.   1.
    1.   1.   1.   2.   1.   1.   1.   1.   1.   2.   2.   2.   1.   2.
    2.   2.   7.  10.  12.  14.  16.  17.  18.  18.  17.  19.  27.  33.
   35.  41.  44.  48.  54.  58.  65.  72.  79.  88.  95. 102. 110. 115.
  121. 128. 136. 142. 153. 165. 173. 176. 184. 193. 199. 206. 213. 218.
  225. 227. 229. 235. 237. 238. 240. 239. 235. 242. 243. 243. 244. 241.
  239. 238. 238. 237. 235. 230. 221. 216. 206. 200. 191. 187. 161. 148.
  147. 135. 128. 117. 115. 113. 104. 102.  89.  84.  66.  61.  58.  51.
   40.  31.  24.  24.  24.  24.  24.  24.  24.  24.  23.  22.  13.  11.
    8.   8.   7.   7.   6.   6.   7.   7.   7.   7.   7.   7.   6.   6.
    7.   7.   8.   7.   6.   6.   7.   7.   6.   6.   7.   7.   6.   6.
    6.   6.   6.   6.   7.   7.   6.   6.   7.   6.   3.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   2.   2.   2.   1.
    1.   1.   1.   1.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   2.   1.   1.   0.   1.   6.
    8.   9.   6.   7.  11.  10.  11.   9.  13.  16.  22.  23.  14.  16.
   22.  28.  43.  52.  61.  68.  79.  88. 100. 106. 120. 122. 117. 129.
  149. 155. 165. 168. 167. 178. 188. 195. 195. 197. 207. 210. 213. 212.
  220. 219. 213. 212. 217. 216. 221. 223. 228. 226. 223. 223. 219. 216.
  217. 206. 204. 187. 184. 171. 174. 135. 127. 112. 100.  92. 101.  95.
   90.  79.  67.  56.  39.  30.  10.   8.  17.  13.   5.   3.   1.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   1.   1.   2.   2.   2.   1.   1.
    1.   1.   1.   0.   0.   1.   1.   1.   1.   0.   1.   1.   1.   1.
    1.   2.   2.   2.   1.   2.   2.   2.   2.   2.   4.   9.  13.  14.
   15.  17.  17.  18.  18.  18.  20.  31.  34.  39.  43.  48.  54.  58.
   66.  73.  78.  91.  97. 105. 114. 121. 126. 137. 146. 160. 167. 176.
  181. 189. 198. 204. 209. 215. 223. 227. 233. 233. 238. 241. 242. 243.
  243. 243. 243. 245. 246. 245. 244. 243. 243. 242. 242. 239. 235. 229.
  220. 214. 205. 201. 193. 190. 161. 152. 152. 141. 135. 127. 118. 116.
  112. 108.  99.  93.  84.  76.  67.  64.  55.  52.  38.  29.  24.  24.
   24.  24.  24.  24.  25.  25.  24.  22.  14.  10.  10.   9.   8.   8.
    8.   8.   9.   8.   9.   8.   8.   8.   8.   8.   8.   8.   8.   7.
    7.   6.   6.   6.   6.   7.   8.   6.   6.   7.   7.   7.   8.   7.
    6.   6.   7.   7.   6.   6.   6.   4.   1.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   2.   0.   1.   1.
    0.   2.   0.   0.   3.   5.   2.   2.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   1.   1.
    2.   1.   0.   0.   1.   1.   1.   0.   0.   0.   0.   0.   0.   2.
    2.   2.   1.   1.   1.   1.   1.   0.   1.   0.   0.   0.   0.   1.
    7.  11.  12.  11.  11.  14.  14.  14.  10.  13.  15.  15.  20.  22.
   33.  35.  34.  41.  58.  66.  68.  75.  85.  92. 103. 111. 119. 124.
  127. 146. 149. 154. 161. 164. 182. 189. 191. 197. 207. 209. 212. 214.
  218. 214. 186. 185. 210. 209. 215. 212. 209. 215. 212. 213. 212. 209.
  203. 202. 207. 194. 203. 191. 183. 173. 173. 135. 105.  99. 105. 103.
   86.  82.  75.  63.  67.  59.  57.  47.  62.  49.  48.  31.   0.   0.
    7.   5.   4.   3.   0.   0.   0.   1.   1.   1.   1.   8.   9.   8.
   10.   7.   2.   1.   0.   0.   4.   2.   5.   5.   0.   1.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   2.   0.   2.   0.   1.   3.   3.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   2.   2.
    2.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   2.   1.   1.
    1.   1.   2.   2.   2.   2.   1.   2.   2.   2.   2.   2.   2.   2.
    6.  11.  14.  14.  16.  18.  18.  19.  19.  19.  22.  33.  36.  39.
   42.  49.  54.  58.  66.  74.  82.  93. 101. 108. 115. 122. 131. 141.
  150. 165. 171. 178. 188. 194. 203. 208. 215. 220. 227. 231. 237. 237.
  243. 245. 247. 249. 249. 249. 249. 246. 243. 249. 249. 248. 248. 247.
  247. 245. 241. 235. 227. 222. 215. 206. 198. 195. 187. 163. 158. 151.
  145. 135. 129. 120. 117. 115. 106. 103.  91.  88.  78.  76.  64.  61.
   51.  47.  36.  29.  26.  25.  25.  25.  25.  25.  27.  26.  25.  22.
   20.  17.   9.   9.   7.   7.   8.   8.   8.   8.   8.   8.   7.   7.
    7.   8.   7.   7.   7.   7.   7.   6.   6.   6.   8.   9.  14.   9.
    8.   8.   8.   6.   7.   6.   7.   6.   7.   7.   7.   7.   7.   6.
    6.   5.   2.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   1.   8.   0.   2.   0.   0.   0.   0.   2.   0.   0.
    0.   0.   1.   0.   2.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.]]	
turn left	
[[  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
    0.   0.   0.   0.   1.   0.   0.   0.   1.   0.   1.   1.   1.   1.
    1.   0.   0.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
    2.   2.   1.   1.   1.   2.   2.   2.   2.   1.   2.   5.   9.  13.
   13.  14.  17.  18.  18.  18.  19.  20.  28.  32.  33.  40.  44.  50.
   57.  62.  69.  76.  85.  95. 102. 111. 117. 127. 135. 146. 155. 165.
  170. 177. 183. 195. 204. 209. 215. 221. 227. 231. 236. 235. 242. 248.
  247. 248. 248. 248. 246. 239. 247. 249. 249. 248. 247. 246. 245. 244.
  237. 231. 223. 215. 213. 201. 193. 191. 165. 154. 155. 144. 138. 131.
  124. 116. 114. 111. 102.  96.  86.  81.  69.  67.  57.  52.  41.  34.
   26.  25.  25.  25.  24.  24.  25.  26.  25.  24.  19.  15.   8.   8.
